Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Nanga Naim\WhiteRock\approval_system\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\WhiteRock\accounts\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\WhiteRock\theme\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Nanga Naim\WhiteRock\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\WhiteRock\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\allauth\socialaccount\providers\microsoft\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\WhiteRock\approval_system\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Nanga Naim\WhiteRock\theme\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1686706328.625677
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\encodings\utf_8.py first seen with mtime 1686706333.627015
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1686706329.036166
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1707367297.7641914
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\certifi\core.py first seen with mtime 1739938501.4805684
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1739594919.1396544
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\reportlab\lib\logger.py first seen with mtime 1743395337.3028524
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\transports.py first seen with mtime 1686706327.0861316
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1739594915.1141522
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1686706332.1453316
File C:\Users\Nanga Naim\WhiteRock\theme\apps.py first seen with mtime 1743661674.5278707
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1686706326.8830752
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\urllib3\_version.py first seen with mtime 1739938498.4264598
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1686706326.9866505
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1686706332.384031
File C:\Users\Nanga Naim\WhiteRock\manage.py first seen with mtime 1739936862.282724
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\social_core\pipeline\utils.py first seen with mtime 1739938504.3099127
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1707367356.7369697
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\logging\__init__.py first seen with mtime 1712123280.2243161
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1712123279.54607
File C:\Users\Nanga Naim\.virtualenvs\storefront-jPjtRmfE\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1739594919.134652
